浙江万里学院,0.0,0.272727272727,0.363636363636,0.235196596489,0.026330188656,0.217697292499,0.0503054759698,-0.0174993039899,0.148834928022
淮海工学院,0.0387016229713,0.205992509363,0.767790262172,0.104594211885,0.0211504267655,0.305564366297,0.0374248617223,0.200970154412,0.0937789464971
首都体育学院,0.04,0.24,0.68,0.109947189739,0.0168854767715,0.301949543544,0.0443513236029,0.192002353805,0.0987737935183
厦门理工学院,0.0588235294118,0.352941176471,0.764705882353,0.0973427929151,0.0273035031051,0.39588006689,0.0514149982599,0.298537273975,0.140079742814
北京农学院,0.0,0.1,0.6,0.138139830605,0.0108949596758,0.263234419534,0.032313233656,0.125094588929,0.075866487773
湖南文理学院,0.051968503937,0.272440944882,0.809448818898,0.0934466799664,0.0216588045478,0.347492559214,0.03959958566,0.254045879247,0.0986297570856
韶关学院,0.0200250312891,0.389236545682,0.871088861076,0.08026883779,0.014129435517,0.4182599355,0.0415866403644,0.33799109771,0.088690255506
湖南理工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
内蒙古财经大学,0.0,0.0,0.466666666667,0.179625171682,0.0138350782712,0.179814263016,0.0124060262259,0.000189091333622,0.0448969686034
上海立信会计学院,0.0689655172414,0.206896551724,0.51724137931,0.192800921507,0.0390950274863,0.238237552539,0.053347273649,0.0454366310322,0.168454047019
安阳师范学院,0.0155195681511,0.427800269906,0.912955465587,0.0567837296333,0.0112768923865,0.44667332118,0.0359142278634,0.389889591547,0.0718122555016
天津城建大学,0.0,0.0,0.0,0.393506976838,0.00402042699767,0.00810053449336,0.00103388710843,-0.385406442345,0.00550492735193
河北科技师范学院,0.05,0.1,0.7,0.167576988013,0.025034416408,0.230207420902,0.023379096351,0.0626304328887,0.0760387422714
济宁医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
南阳师范学院,0.0315789473684,0.294736842105,0.782456140351,0.0999882107744,0.0178098971287,0.354170965447,0.0450912613149,0.254182754672,0.102942295502
江苏理工学院,0.0,0.25,0.7,0.121524486273,0.0163715666584,0.307583265707,0.0462886318913,0.186058779434,0.103370851371
西藏民族大学,0.0451361867704,0.166536964981,0.771206225681,0.100303997453,0.0194355691226,0.267559669725,0.0344685190771,0.167255672272,0.080832238375
北京物资学院,0.0236686390533,0.230769230769,0.751479289941,0.108745943648,0.0151301186668,0.307559443047,0.0396385389789,0.198813499399,0.0873612012887
佛山科学技术学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖南工程学院,0.0452261306533,0.233668341709,0.721105527638,0.125220709708,0.0259290561234,0.31543363149,0.0468180096742,0.190212921783,0.124357044603
皖南医学院,0.0606060606061,0.217630853994,0.707988980716,0.135413984814,0.0311489277462,0.303711772359,0.0438768815643,0.168297787546,0.129174385094
盐城师范学院,0.0,0.1,0.666666666667,0.113410697453,0.0104205880895,0.260830376475,0.0249789169143,0.147419679021,0.0582365514762
滨州医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
北京石油化工学院,0.0833333333333,0.416666666667,0.75,0.111211447648,0.0261492109585,0.371838840998,0.0657128542656,0.260627393351,0.140642481183
肇庆学院,0.0437062937063,0.302447552448,0.804195804196,0.0969503229162,0.0210434791632,0.358502129805,0.0429649646029,0.261551806888,0.104115777941
合肥学院,0.0,0.615384615385,0.923076923077,0.0503026404118,0.00434055392669,0.47530838819,0.0172513173064,0.425005747778,0.0369606818522
淮阴工学院,0.0740740740741,0.148148148148,0.666666666667,0.143970229501,0.0333929691416,0.244690518081,0.0284716443156,0.100720288579,0.0989822840774
闽江学院,0.0294695481336,0.263916175508,0.818598559267,0.0799338498093,0.0183593222048,0.355466122623,0.0410191159305,0.275532272814,0.093939574389
南昌工程学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
商丘师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
川北医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
大理大学,0.030612244898,0.295918367347,0.785714285714,0.12010402052,0.0178053525039,0.353717906971,0.0406586751196,0.233613886451,0.0907618883489
阜阳师范学院,0.0487804878049,0.40204563336,0.783634933124,0.106735422804,0.0222983086635,0.392979109478,0.049922975472,0.286243686673,0.120880108462
湖北经济学院,0.0325379609544,0.326464208243,0.866594360087,0.0650631378761,0.0179780014141,0.402836077866,0.0400056933149,0.33777293999,0.0949202228632
德州学院,0.0482398956975,0.110821382008,0.692307692308,0.134344266973,0.0237522784393,0.248616883739,0.0306209288066,0.114272616766,0.090328245438
金陵科技学院,0.0,0.0,0.777777777778,0.110320635175,0.00313214010065,0.202728889809,0.0103419014019,0.0924082546347,0.0171929024577
上海政法学院,0.0,0.047619047619,0.666666666667,0.126341994457,0.0167143595085,0.224462935757,0.0253580530035,0.0981209413006,0.0758481879482
徐州工程学院,0.0666666666667,0.133333333333,0.533333333333,0.218073361763,0.0318012588864,0.20017664148,0.0359723801381,-0.0178967202829,0.117525631419
山西大同大学,0.2,0.15,0.35,0.276567436126,0.0443099032119,0.192360612459,0.0431684659129,-0.0842068236669,0.151969848173
衡阳师范学院,0.0376647834275,0.276836158192,0.709981167608,0.106861158978,0.0229233968436,0.33581909679,0.0516914627122,0.228957937812,0.122342838952
井冈山大学,0.0214698596201,0.37985136251,0.881090008258,0.0723562978767,0.0129612361932,0.410365351327,0.0354838354515,0.338009053451,0.0759370547962
九江学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
蚌埠医学院,0.0,0.142857142857,0.571428571429,0.139888941076,0.00744644842443,0.233188358805,0.0254763675737,0.0932994177282,0.0521267556438
南阳理工学院,0.0212150433944,0.274831243973,0.881388621022,0.0711526136472,0.0147899154113,0.385067657872,0.0387283106924,0.313915044225,0.0826888399995
浙江水利水电学院,0.0504731861199,0.107255520505,0.757097791798,0.110078057103,0.020248124907,0.26249968605,0.0289275541007,0.152421628948,0.0779328932946
湖南城市学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
中国民用航空飞行学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
沈阳工程学院,0.0,0.166666666667,0.916666666667,0.0904327029681,0.0102109329721,0.253556525197,0.0285518702951,0.163123822229,0.050183421177
黑龙江工程学院,0.133333333333,0.133333333333,0.533333333333,0.182376318886,0.0315584626524,0.239497604924,0.0373294132157,0.0571212860375,0.118771388383
黄冈师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
广西财经学院,0.0418848167539,0.282722513089,0.751308900524,0.0998103374107,0.021920464881,0.341836839297,0.0502467105088,0.242026501886,0.116253251428
宁波工程学院,0.0344827586207,0.51724137931,0.896551724138,0.0758813956511,0.014599607231,0.435040612444,0.0465276021344,0.359159216793,0.0908474448688
塔里木大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
常熟理工学院,0.105263157895,0.0,0.631578947368,0.138619132612,0.027972213935,0.214603419133,0.0141969719265,0.0759842865212,0.0714747833024
岭南师范学院,0.0110091743119,0.271559633028,0.887155963303,0.0529491732797,0.0100529637738,0.378756716329,0.0365239171019,0.325807543049,0.0696005868371
台州学院,0.0586206896552,0.153448275862,0.68275862069,0.137244348445,0.025184352565,0.271460273537,0.0322594896938,0.134215925092,0.0947925459931
乐山师范学院,0.013611615245,0.512704174229,0.915607985481,0.0475120620348,0.00915571610025,0.479403731042,0.0425098001039,0.431891669007,0.0759764128877
安徽科技学院,0.0,0.1875,0.875,0.101113714764,0.00907834300013,0.317731799576,0.02311206091,0.216618084812,0.0512301361959
邵阳学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
成都学院,0.0405156537753,0.29650092081,0.804174340086,0.0876061313598,0.0220554861043,0.354643955018,0.0458868977856,0.267037823658,0.110804858626
贵阳中医学院,0.0896,0.2704,0.6816,0.159380397236,0.0348395422826,0.313712486386,0.0458006349047,0.15433208915,0.138312751347
东莞理工学院,0.0888324873096,0.147208121827,0.609137055838,0.182489387062,0.0356122967275,0.265315374767,0.0395124759163,0.082825987705,0.131423364039
潍坊学院,0.0447488584475,0.246575342466,0.837442922374,0.095406836977,0.0203035480104,0.34214971487,0.0342267442215,0.246742877893,0.087080966916
中国劳动关系学院,0.0625,0.25,0.75,0.147520797895,0.035668209325,0.339827666821,0.0362337531975,0.192306868926,0.118388480959
上海商学院,0.0,0.219512195122,0.829268292683,0.0797622094118,0.0097210687472,0.360593358448,0.0313400263136,0.280831149036,0.0651397321402
宝鸡文理学院,0.0244798041616,0.272949816401,0.722154222766,0.113318546108,0.0214210355341,0.327406992103,0.0495166707212,0.214088445995,0.119871275872
河北北方学院,0.0,0.227272727273,0.909090909091,0.0726232718395,0.0162846241647,0.384824679434,0.0157493318037,0.312201407595,0.0559988156133
海南医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
华北科技学院,0.0384615384615,0.0769230769231,0.653846153846,0.155158839714,0.0223928532086,0.224750155793,0.0312647820467,0.0695913160789,0.0862116908797
国际关系学院,0.0,0.157894736842,0.210526315789,0.318426118051,0.0277065502127,0.117787896595,0.0515509493041,-0.200638221457,0.151018037573
河北金融学院,0.0833333333333,0.416666666667,0.833333333333,0.100201543764,0.0402309083329,0.39106467732,0.040095640798,0.290863133556,0.146756086702
云南中医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
仲恺农业工程学院,0.0591397849462,0.311827956989,0.758064516129,0.111214288756,0.0192708656893,0.357349982964,0.0429779565926,0.246135694208,0.101939112059
上海金融学院,0.105263157895,0.184210526316,0.578947368421,0.177428821565,0.0300542913625,0.242787283082,0.03805581618,0.0653584615174,0.118204510689
许昌学院,0.0251188051595,0.235573659199,0.881194840462,0.0607189324534,0.014022953926,0.364375672151,0.0316768411877,0.303656739698,0.0702405095842
吉林化工学院,0.0769230769231,0.0,0.538461538462,0.178082142463,0.014585181732,0.155653748828,0.0105052653848,-0.0224283936346,0.0350532273228
南京体育学院,0.0526315789474,0.105263157895,0.736842105263,0.0964202709035,0.0185565260157,0.254074045913,0.0271039016079,0.157653775009,0.0730420512831
湖北科技学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
右江民族医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
长江师范学院,0.0316868592731,0.308480894688,0.825722273998,0.0864409194382,0.0166162807237,0.364094104848,0.0424471058726,0.27765318541,0.0938899281796
伊犁师范学院,0.0115131578947,0.228618421053,0.856907894737,0.0713751767885,0.0100934071388,0.348559803525,0.0293824875191,0.277184626736,0.0594618636824
北京电子科技学院,0.0769230769231,0.192307692308,0.5,0.171536213214,0.0265722916063,0.208916427412,0.0374627255209,0.0373802141985,0.101419004127
吉林建筑大学,0.0846354166667,0.196614583333,0.576822916667,0.18380860448,0.0300466840687,0.265477723858,0.0410418151565,0.081669119378,0.117668100454
泉州师范学院,0.0588235294118,0.176470588235,0.764705882353,0.0840896455251,0.0170485540427,0.322433730933,0.0394860870051,0.238344085408,0.0936939204722
长治医学院,0.0,0.1,0.6,0.106977033987,0.00915300020294,0.247325250133,0.0353550588698,0.140348216146,0.0659869589698
山东交通学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
长春工程学院,0.0463215258856,0.117166212534,0.727520435967,0.11932792138,0.0220333605914,0.261082936844,0.0280343699671,0.141755015465,0.0823332724677
滨州学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
上海电机学院,0.0714285714286,0.285714285714,0.678571428571,0.113822371799,0.0214392240173,0.325276069847,0.051110951366,0.211453698048,0.121138763656
哈尔滨体育学院,0.04,0.08,0.4,0.216517988787,0.0254604679995,0.169875126576,0.0313763488744,-0.0466428622111,0.0932095662133
江苏警官学院,0.0298013245033,0.132450331126,0.716887417219,0.123185945977,0.0175054962659,0.261946078432,0.0303288917846,0.138760132455,0.0762209246712
甘肃中医药大学,0.0197075651621,0.246026700572,0.776223776224,0.105792195307,0.0148740031575,0.337678105844,0.0370089398007,0.231885910536,0.0843096869472
西安体育学院,0.0648918469218,0.154742096506,0.584026622296,0.176224162803,0.0321452830676,0.244817236544,0.0438160981898,0.0685930737408,0.132677549624
牡丹江师范学院,0.0322580645161,0.120967741935,0.75,0.109978802459,0.0176534478764,0.266080756932,0.0291514075796,0.156101954473,0.0726169300263
湖北医药学院,0.0157232704403,0.231132075472,0.798742138365,0.0837737272939,0.0140895332397,0.336957153664,0.0366783826922,0.253183426371,0.0801472064011
桂林医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
韩山师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
陕西中医药大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
洛阳理工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
嘉应学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
防灾科技学院,0.125,0.25,0.75,0.141142666922,0.0292134827643,0.313947923805,0.0348653501377,0.172805256882,0.11242855998
甘肃政法学院,0.0354330708661,0.216535433071,0.777559055118,0.09751410066,0.0190929011155,0.318263453471,0.0364325506403,0.220749352811,0.0898091267688
重庆三峡学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
阿坝师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
天津农学院,0.0,0.125,0.5625,0.165763131007,0.00863841673266,0.259451628953,0.0316043286467,0.0936884979462,0.0640225842126
唐山师范学院,0.0,0.0909090909091,0.727272727273,0.116289995143,0.0235981643775,0.272437621083,0.0175072358278,0.156147625939,0.0756941744214
合肥师范学院,0.0857142857143,0.0571428571429,0.571428571429,0.198328044533,0.0187256744211,0.214761620662,0.0204185665733,0.0164335761292,0.0593534384267
湖南科技学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
广东石油化工学院,0.00369003690037,0.269372693727,0.778597785978,0.0784486600003,0.011996579675,0.346919341856,0.0462725471884,0.268470681855,0.0905719352489
黄山学院,0.0,0.25,0.916666666667,0.0364631551995,0.00507008529471,0.370907699446,0.0403625808501,0.334444544246,0.0639826485823
河南城建学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
宜春学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
曲靖师范学院,0.00867678958785,0.119305856833,0.731019522777,0.103304467372,0.01179748868,0.256410622932,0.0283977658658,0.15310615556,0.0607165470761
黑龙江工业学院,0.0,0.0833333333333,0.583333333333,0.118544227087,0.0156729144306,0.243031986977,0.0321929057113,0.12448775989,0.0800266911202
湖南人文科技学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
成都医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
运城学院,0.0315480557594,0.281731474688,0.817314746882,0.0866753634694,0.0168296552635,0.347223528609,0.0405321773513,0.26054816514,0.0893957100798
承德医学院,0.0404858299595,0.204453441296,0.672064777328,0.131493475487,0.0204631077519,0.289914386123,0.0372637187058,0.158420910636,0.0942867578677
玉林师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
沈阳体育学院,0.0315533980583,0.155339805825,0.728155339806,0.116779847775,0.0159780349575,0.268521669989,0.0328653227866,0.151741822214,0.0750415318007
贵州理工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖北文理学院,0.0287206266319,0.220626631854,0.791122715405,0.0926423960382,0.0177299094989,0.312832637576,0.0406504185141,0.220190241538,0.0913196697307
楚雄师范学院,0.0121951219512,0.0731707317073,0.768292682927,0.0935583028476,0.0104166445167,0.257610913351,0.0258853492632,0.164052610503,0.0551360465075
白城师范学院,0.0625,0.1875,0.875,0.0928487550799,0.0143302055507,0.306282665052,0.0290417101898,0.213433909973,0.0675699159084
渭南师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
广州体育学院,0.0490196078431,0.137254901961,0.647058823529,0.133035775653,0.0168614663434,0.24735143793,0.0298434510344,0.114315662277,0.0726948911123
桂林旅游学院,0.033918128655,0.313450292398,0.886549707602,0.0672343792142,0.0137474830914,0.368614192513,0.0393137083327,0.301379813299,0.0779436919111
泰山学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖北汽车工业学院,0.0184757505774,0.187066974596,0.810623556582,0.0870540393439,0.0137323405894,0.305882392755,0.033758424592,0.218828353411,0.0712734515023
南京晓庄学院,0.03125,0.14453125,0.813802083333,0.0910303153873,0.017492412684,0.296212660962,0.0317918289341,0.205182345575,0.0773462806215
太原师范学院,0.25,0.25,0.5,0.318546494874,0.0555931945673,0.228189378728,0.0284545624459,-0.090357116146,0.142443624999
惠州学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
琼州学院,0.0117924528302,0.247641509434,0.853773584906,0.0717811464942,0.0124410628535,0.361511214548,0.0329094621179,0.289730068054,0.073496353839
中国人民武装警察部队学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
新疆工程学院,0.00471698113208,0.127358490566,0.75,0.0877077384318,0.0108743151825,0.269514660667,0.0306737427654,0.181806922235,0.0621076968272
中华女子学院,0.0,0.315789473684,0.947368421053,0.0523834416316,0.00455246349918,0.39537543964,0.0372388169649,0.342991998008,0.0543567824764
常州工学院,0.0666666666667,0.266666666667,0.866666666667,0.0714556937864,0.0166082014758,0.360705026212,0.0358305045019,0.289249332425,0.0764410955476
喀什大学,0.0238663484487,0.229116945107,0.696897374702,0.108178270792,0.0148151866233,0.290720611123,0.0404430043752,0.182542340331,0.0867189427592
淮南师范学院,0.0666666666667,0.333333333333,0.666666666667,0.153415226575,0.0352640045745,0.310882753568,0.0573563197643,0.157467526992,0.154489765565
哈尔滨金融学院,0.0,0.3,1.0,0.0469097410064,0.00469516067359,0.399028373803,0.0180914920897,0.352118632796,0.036458154267
沈阳医学院,0.0,0.285714285714,1.0,0.0192136338114,0.000210024800118,0.39874297791,0.0189953661882,0.379529344098,0.0223826204226
绥化学院,0.0740740740741,0.0740740740741,0.888888888889,0.101143827801,0.0277462159859,0.260935058297,0.0180316998048,0.159791230496,0.0714173361333
皖西学院,0.0,0.333333333333,0.833333333333,0.116657104301,0.0169461937527,0.347348470614,0.0254207488316,0.230691366313,0.0563440710125
莆田学院,0.0,0.357142857143,0.857142857143,0.0651287185795,0.0123241571667,0.400384691931,0.0442800876465,0.335255973351,0.0861362721656
怀化学院,0.0286975717439,0.315673289183,0.845474613687,0.0759778432932,0.0161749570389,0.386827110431,0.0493246965561,0.310849267138,0.0996327277688
上海海关学院,0.0625,0.0,0.25,0.26447548402,0.0196944417429,0.129922486812,0.0197670653009,-0.134552997208,0.069829039773
湖北工程学院,0.0218037661051,0.282457879088,0.81367690783,0.0886700533128,0.0156001044744,0.351272591457,0.0410752306728,0.262602538144,0.0881261203794
忻州师范学院,0.0203125,0.3,0.85625,0.0899807151947,0.012721203627,0.379861941807,0.0317229917478,0.289881226612,0.0694748091803
攀枝花学院,0.0173228346457,0.229921259843,0.812598425197,0.0850456375143,0.0145956584745,0.334406205919,0.035059815239,0.249360568405,0.0776019484701
鞍山师范学院,0.0,0.0555555555556,0.611111111111,0.149746017839,0.0120029647512,0.222360444206,0.015009725936,0.0726144263679,0.0409150532701
周口师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
北华航天工业学院,0.142857142857,0.285714285714,0.571428571429,0.157447107067,0.0341547110921,0.296616083153,0.0356828854502,0.139168976086,0.118327228866
丽水学院,0.12,0.28,0.8,0.129425797376,0.0437497780441,0.374448893114,0.0503355913918,0.245023095738,0.160912467212
宜宾学院,0.0389784946237,0.174731182796,0.717741935484,0.117790658608,0.0217826809626,0.281998490486,0.0386908402719,0.164207831877,0.0985943620258
安阳工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
牡丹江医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
河西学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
兰州文理学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
河北建筑工程学院,0.153846153846,0.307692307692,0.769230769231,0.173371419936,0.0401273881035,0.314188492781,0.0403910435517,0.140817072845,0.133425052145
成都工业学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖北理工学院,0.0384615384615,0.180288461538,0.795673076923,0.0965486280628,0.0172576879441,0.317101800046,0.0339921731386,0.220553171983,0.0823649521442
三明学院,0.0,0.0,0.6,0.125508899016,0.0108680349595,0.268166717349,0.014004328874,0.142657818333,0.0417469777624
玉溪师范学院,0.0171673819742,0.184549356223,0.789699570815,0.100745669731,0.0136243910011,0.307986128635,0.0294383376931,0.207240458904,0.0682796719782
内江师范学院,0.0,0.412698412698,0.873015873016,0.0601605498052,0.0107411520282,0.427193181909,0.0279894391086,0.367032632104,0.0643213494329
湘南学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
长沙学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
西藏藏医学院,0.0,0.0481927710843,0.686746987952,0.102147277019,0.00943888970407,0.196110788285,0.0182577261861,0.0939635112657,0.041475175345
山东青年政治学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
天水师范学院,0.029702970297,0.182178217822,0.758415841584,0.114536781421,0.0162815095173,0.299685087997,0.0330563395222,0.185148306575,0.0789654336989
太原学院,0.0169286577993,0.214026602177,0.873035066505,0.0572496648913,0.0102480591517,0.329100050666,0.0336846292963,0.271850385775,0.0633449932176
信阳农林学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
咸阳师范学院,0.0387596899225,0.178294573643,0.658914728682,0.139370917149,0.0238121429826,0.266030791052,0.0376921967174,0.126659873903,0.102522353494
辽东学院,0.0,0.2,0.8,0.0920494864664,0.0105220087939,0.372408759324,0.0327361785791,0.280359272858,0.0691211459702
山东体育学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
绵阳师范学院,0.020618556701,0.329896907216,0.861855670103,0.0679170843291,0.0119926739507,0.374087820735,0.0412721850611,0.306170736406,0.0789068694486
吉林工商学院,0.0,0.4,0.6,0.157761882087,0.0154846973558,0.412855104651,0.0733537093704,0.255093222563,0.154383356725
衢州学院,0.0,0.357142857143,0.892857142857,0.0603338536053,0.00811191305221,0.354491558224,0.0268831833314,0.294157704619,0.0495726092753
甘肃民族师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
哈尔滨学院,0.0,0.0625,0.875,0.0804627856238,0.00788846639426,0.283506325812,0.0259627525187,0.203043540188,0.0558511382736
滁州学院,0.0,0.133333333333,0.933333333333,0.0216923857795,0.00465788073858,0.358054150179,0.0149302709545,0.336361764399,0.0302760076514
湖南财政经济学院,0.0687830687831,0.227513227513,0.587301587302,0.163907220863,0.0316721746178,0.26129487591,0.0447297691248,0.0973876550464,0.127200309487
西安医学院,0.111111111111,0.206718346253,0.599483204134,0.175853739989,0.0423408419303,0.268361909709,0.0534545614566,0.0925081697204,0.168798430633
广西科技师范学院,0.0294117647059,0.147058823529,0.78431372549,0.100087562736,0.0154590523243,0.284047092012,0.0327479495922,0.183959529276,0.0751254958593
黑河学院,0.042492917847,0.318696883853,0.78328611898,0.115690974104,0.0181009572368,0.351500656031,0.0396971330289,0.235809681927,0.0918007292142
吉林体育学院,0.0511363636364,0.142045454545,0.653409090909,0.149933718662,0.0229853315189,0.264900734628,0.0327505537142,0.114967015966,0.0900545376882
河池学院,0.0777202072539,0.313471502591,0.818652849741,0.103209789778,0.0275374511835,0.353228068013,0.0428450308997,0.250018278235,0.114585337816
红河学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
贵州师范学院,0.04,0.248,0.836,0.0803008257558,0.0198886209851,0.358102922852,0.0380551897863,0.277802097096,0.0913420916684
石家庄学院,0.0229691876751,0.179271708683,0.847619047619,0.0759986372107,0.0159942072082,0.339617829685,0.0317055239709,0.263619192474,0.0766959281377
长治学院,0.105263157895,0.210526315789,0.526315789474,0.194923284336,0.0237063174785,0.271054133103,0.0348832286129,0.0761308487674,0.100168347802
泰州学院,0.0,0.0,1.0,0.0516582886488,0.00199085457892,0.286465964523,0.00674639365265,0.234807675874,0.0076555327602
湖北第二师范学院,0.014272970562,0.187332738626,0.868867082962,0.0664420853973,0.0114771514961,0.341547542185,0.0311705364484,0.275105456788,0.0653118050267
河南工程学院,0.0401606425703,0.215528781794,0.793842034806,0.0969875516272,0.0193868489111,0.324549841344,0.03862089757,0.227562289717,0.092636578955
宁德师范学院,0.0129411764706,0.34,0.895294117647,0.0662194778903,0.00916270137431,0.398997049274,0.0360535294815,0.332777571384,0.0678688647737
安顺学院,0.0337423312883,0.168711656442,0.745398773006,0.10781451163,0.0164321663818,0.298182295567,0.0355096052032,0.190367783937,0.0808591221778
铜陵学院,0.0690909090909,0.327272727273,0.72,0.129267295747,0.0274700944298,0.338054444296,0.0523330660263,0.20878714855,0.131609830976
昌吉学院,0.0193236714976,0.236714975845,0.874396135266,0.0657213951817,0.0127202508286,0.340805357631,0.034209140479,0.275083962449,0.0694290642077
呼伦贝尔学院,0.0,0.2,0.9,0.0565548895165,0.00369075303588,0.379268953394,0.032796438152,0.322714063877,0.0506719114354
山东政法学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖南工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
钦州学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
吕梁学院,0.0,0.166666666667,0.888888888889,0.0722068093381,0.0083538877493,0.343275221781,0.0158894056707,0.271068412443,0.0392968962955
吉林工程技术师范学院,0.0,0.0555555555556,0.777777777778,0.125377683039,0.00318364991697,0.276409879403,0.0157981535888,0.151032196364,0.0203973578067
黔南民族师范学院,0.0364583333333,0.09375,0.583333333333,0.146530748347,0.0190917171285,0.215973830928,0.029796081533,0.0694430825815,0.0786523029373
齐齐哈尔医学院,0.230769230769,0.0384615384615,0.461538461538,0.246768313191,0.035577394606,0.206164798962,0.0234164798066,-0.0406035142292,0.094781072278
平顶山学院,0.0564663023679,0.276867030965,0.823315118397,0.0993861352569,0.0246437314703,0.349262279334,0.0385896105975,0.249876144078,0.102073670281
通化师范学院,0.0,0.0,0.714285714286,0.135492319219,0.00930265302048,0.168947078022,0.00949640167098,0.0334547588031,0.0334202012499
赤峰学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
西安文理学院,0.0888888888889,0.122222222222,0.666666666667,0.145911645116,0.0293083320262,0.278191202281,0.0371924124104,0.132279557165,0.113369019273
山西中医学院,0.0666666666667,0.266666666667,0.466666666667,0.169696504116,0.0313619253817,0.276290820774,0.0549538700906,0.106594316658,0.149293436776
梧州学院,0.0896551724138,0.151724137931,0.720689655172,0.140664634876,0.0303766757958,0.269237649723,0.0329064782797,0.128573014847,0.104836367592
衡水学院,0.0769230769231,0.230769230769,0.615384615385,0.154362744343,0.0261239486639,0.256118146101,0.0396754405133,0.101755401758,0.0981358941439
廊坊师范学院,0.0,0.157894736842,0.736842105263,0.083086253011,0.0098766920257,0.270715298328,0.0401442988161,0.187629045317,0.0727379128893
西昌学院,0.0210280373832,0.221962616822,0.806074766355,0.0938980210549,0.0166198145263,0.325994889231,0.0356553041697,0.232096868176,0.0828454422693
福建江夏学院,0.0666666666667,0.266666666667,0.933333333333,0.0529439902311,0.0203019306584,0.396165593267,0.0355287474397,0.343221603036,0.0890301124547
桂林航天工业学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
河南牧业经济学院,0.0462686567164,0.155970149254,0.623880597015,0.152226323099,0.0234890077797,0.247229112743,0.0373388602448,0.0950027896437,0.102140273583
唐山学院,0.08,0.16,0.68,0.131252734757,0.0298557881538,0.267277044964,0.0486170257326,0.136024310207,0.13017694156
荆楚理工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
河北体育学院,0.0,0.0,1.0,0.0656600537547,0.0034301196688,0.272338197317,0.00826461458802,0.206678143562,0.0180562563054
湖南第一师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
巢湖学院,0.0,0.2,0.8,0.0983642647739,0.0146366577046,0.365295303772,0.0452938922953,0.266931038998,0.102425885299
赣南医学院,0.0333988212181,0.144400785855,0.795677799607,0.0843484123495,0.0165118294003,0.29160171687,0.0306817547921,0.20725330452,0.0737546408002
