0.0101419878296,0.0121703853955,0.419878296146,0.151261366418,0.00553156763135,0.129243971054,0.0081506546534,-0.0220173953638,0.0172022209239
0.0,0.0,0.278260869565,0.158427452256,0.00330652260995,0.108255956616,0.00366182418721,-0.05017149564,0.00777720826377
0.0125,0.0125,0.53125,0.130786476934,0.00742387632608,0.151674337936,0.011147580528,0.0208878610021,0.0253266211617
0.0,0.0,0.193717277487,0.129662008503,0.00231489903076,0.0748433322706,0.00275808936672,-0.0548186762324,0.00573354652645
0.0,0.0,0.578199052133,0.119013710386,0.00414550439285,0.139088695232,0.00543118285725,0.0200749848462,0.0119146739492
0.0,0.0,0.440677966102,0.134340748129,0.00368521375595,0.121291633087,0.00414935428697,-0.0130491150428,0.00992072629945
0.0,0.0,0.455357142857,0.0998042347928,0.00303363323156,0.0982228729252,0.00287473933207,-0.0015813618676,0.0078579749119
0.0,0.0,0.457943925234,0.136230754557,0.00546830838712,0.131972391673,0.00615147524717,-0.00425836288396,0.0164990147027
0.0,0.00719424460432,0.453237410072,0.116172677395,0.00303576838372,0.122359176282,0.00658419268049,0.00618649888715,0.0116513190941
0.0,0.00375939849624,0.821428571429,0.0717250937344,0.00224985230139,0.170508057294,0.00664397831941,0.0987829635598,0.0115107265581
0.0,0.00724637681159,0.579710144928,0.102880922237,0.00319913736217,0.135136681981,0.00574048190948,0.0322557597434,0.0111972469514
0.0,0.0111111111111,0.466666666667,0.124120421527,0.00289422210983,0.113084144587,0.00556838155069,-0.01103627694,0.0115322188544
0.0,0.0,0.434782608696,0.112794471493,0.00279434047963,0.10854467604,0.00446404941729,-0.00424979545254,0.00923549045706
0.0,0.0104712041885,0.643979057592,0.107881663745,0.0040592863796,0.1603148384,0.00700253300084,0.0524331746542,0.0137179810398
0.0,0.0,0.524475524476,0.121753455066,0.00538408933289,0.126557272145,0.00486249346574,0.00480381707833,0.0118935616862
0.00274725274725,0.0,0.104395604396,0.190281237243,0.00671076262073,0.0946854787728,0.00276664041146,-0.0955957584697,0.0105628575752
0.0,0.0,0.510989010989,0.120046506069,0.00341644250435,0.135432152616,0.00634572804843,0.0153856465471,0.012380301558
0.0,0.0,0.494949494949,0.106975715234,0.00264665719668,0.119213337418,0.00613910257009,0.0122376221842,0.0130490773414
0.0,0.0,0.245762711864,0.140211764597,0.00333585084539,0.0823091806813,0.00363138614262,-0.0579025839154,0.0102886391105
0.0,0.0,0.278106508876,0.142564621758,0.0035954873685,0.104207110968,0.00374518720008,-0.0383575107893,0.00885178496753
0.0,0.0147783251232,0.753694581281,0.0940220953328,0.00371750483637,0.177941770348,0.00883506869545,0.0839196750151,0.0168406317639
0.0,0.00671140939597,0.684563758389,0.098142380754,0.00327472132461,0.164178529181,0.00804453230572,0.0660361484271,0.013465580803
0.0,0.0,0.796460176991,0.0664355364552,0.00230267769659,0.12138403921,0.00381168299621,0.0549485027551,0.00703117788803
0.0,0.0,0.448275862069,0.118828075843,0.00340666564589,0.122833109254,0.00470314334692,0.00400503341132,0.0106001070029
0.0,0.0,0.261682242991,0.130330903993,0.00381105448072,0.0919461537996,0.0037020881135,-0.0383847501937,0.00866956039041
0.0,0.00874635568513,0.556851311953,0.107520481119,0.00345470077491,0.137191372602,0.00782823569676,0.0296708914822,0.0150901280436
0.0,0.0,0.744186046512,0.100123898447,0.0037239823683,0.166928191836,0.00657381830431,0.0668042933889,0.0129007799219
0.0,0.0,0.602794411178,0.0819565920612,0.00154120587015,0.105470150035,0.00319898101018,0.0235135579738,0.006423548236
0.0,0.0,0.385542168675,0.134998611321,0.0047180706046,0.105860026739,0.00500351935257,-0.0291385845818,0.0136004287098
0.0,0.0,0.388888888889,0.14345075323,0.00612967787666,0.12086635462,0.00706126917123,-0.0225843986103,0.0132486030876
0.0,0.0,0.518867924528,0.109278761338,0.00256699198821,0.111212788157,0.00543736194287,0.00193402681893,0.0109517114668
0.0,0.00302114803625,0.664652567976,0.0942421387823,0.00312898289334,0.139564737812,0.0066223233961,0.0453225990293,0.0115748497821
0.0,0.0,0.486486486486,0.125082152102,0.00353310777867,0.131131577078,0.00451464707195,0.00604942497591,0.00871483170407
0.0,0.00647249190939,0.517799352751,0.106155377135,0.00398615469833,0.115663868949,0.0074281130431,0.00950849181365,0.0161657951621
0.0,0.0,0.519230769231,0.121474045537,0.00474966188113,0.130448714559,0.00903742048547,0.00897466902153,0.0174377292735
0.0,0.0,0.38418079096,0.110929074923,0.00229509088692,0.0944992844954,0.00523170698715,-0.0164297904272,0.010514215122
0.0,0.0,0.70802919708,0.0923295139015,0.0032151175823,0.139643389382,0.00611328517478,0.0473138754804,0.0113787838463
0.0,0.0,0.525222551929,0.117236835376,0.00281115244238,0.143001829139,0.00682121923662,0.0257649937639,0.0136979173256
0.0,0.0140845070423,0.30985915493,0.164164616599,0.0069707516854,0.127358666946,0.00779566320758,-0.0368059496535,0.0188464832398
0.0,0.0,0.457627118644,0.124488548255,0.00387624083133,0.120246108007,0.00485429498275,-0.00424244024801,0.00868978932167
0.0,0.00261780104712,0.615183246073,0.0862763470915,0.00322497246542,0.110197687337,0.0051135416165,0.0239213402455,0.0114522938277
0.0,0.0,0.478260869565,0.122574018049,0.00363673121697,0.131926877505,0.00539622614417,0.00935285945608,0.0110707532175
0.0,0.0,0.357142857143,0.134235279057,0.00406094579945,0.112430577742,0.00503279133767,-0.0218047013151,0.0100759180689
0.0,0.0,0.688888888889,0.0917665264504,0.00167958258853,0.149396212669,0.00662549928668,0.0576296862186,0.0100641827005
0.0,0.0,0.390625,0.121538617636,0.00316639265243,0.127637649766,0.00899386275052,0.00609903213008,0.0152846035472
0.0,0.0,0.5,0.103339491237,0.0019653000461,0.114892609849,0.00471170515812,0.0115531186119,0.00806961103479
0.0,0.00409836065574,0.504098360656,0.141701710134,0.00524194350159,0.144056566554,0.0104490443092,0.00235485642035,0.0230258145201
0.00947867298578,0.00947867298578,0.497630331754,0.136205295981,0.00680958414314,0.134043532909,0.00892572872487,-0.00216176307222,0.0223920171649
0.00806451612903,0.0,0.370967741935,0.166208914407,0.00950074135225,0.134488169757,0.00852497075905,-0.0317207446505,0.0226983200749
0.0,0.00507614213198,0.781725888325,0.0867243518091,0.00273867944569,0.184368065351,0.00767468757623,0.0976437135415,0.014035053052
0.0,0.0,0.64979757085,0.0806126213195,0.00182865650562,0.116987585616,0.0038130815918,0.0363749642969,0.00789446826335
0.0,0.0025974025974,0.558441558442,0.100749617966,0.00239723102968,0.119752057449,0.00468950964862,0.0190024394829,0.00941214089197
0.0,0.0,0.548961424332,0.0829241025148,0.00187248546884,0.0924383641459,0.00262774943891,0.00951426163113,0.00598078832696
0.0,0.0,0.28813559322,0.120750809682,0.00285428278701,0.105374125027,0.00402984820316,-0.0153766846557,0.00779964556601
0.0,0.0,0.583333333333,0.103912550688,0.00208005446542,0.141585786594,0.00715468451105,0.0376732359063,0.0103091606315
0.0,0.0,0.553191489362,0.118126969849,0.00548234629073,0.144981746741,0.00673748416267,0.026854776892,0.0162278760357
0.0,0.0,0.431034482759,0.128269127733,0.00611850891003,0.110122826088,0.00322150992893,-0.0181463016451,0.0111058752726
0.0,0.00819672131148,0.426229508197,0.130952975044,0.0046014913678,0.120694223623,0.00669124564596,-0.0102587514213,0.0135452081719
0.0,0.00763358778626,0.595419847328,0.101109709199,0.00339916714873,0.151793973937,0.00558096033002,0.0506842647384,0.0108413965484
0.0,0.00497512437811,0.779850746269,0.0842016726098,0.0019800095866,0.165858541605,0.00676202866307,0.0816568689947,0.0118322308605
0.0,0.0,0.52380952381,0.0994344871759,0.00222244225875,0.112515129845,0.00486445269402,0.0130806426689,0.010584362451
0.00714285714286,0.0142857142857,0.507142857143,0.100417588031,0.00429476048395,0.12136847311,0.00684009379891,0.0209508850793,0.0139939261341
0.0,0.0020202020202,0.888888888889,0.0657913862357,0.0015513953049,0.169118721274,0.00458842638538,0.103327335038,0.00858471398891
0.0,0.0,0.470588235294,0.126109211899,0.00430112406417,0.117386652786,0.00509000294176,-0.00872255911286,0.0118083666379
0.0059880239521,0.0059880239521,0.814371257485,0.0815109670556,0.00395495476439,0.155837709305,0.00551957419946,0.0743267422498,0.0137336232834
0.0,0.00398406374502,0.695219123506,0.0944580251565,0.00331863045077,0.139597156703,0.00538288424072,0.0451391315462,0.0111279292162
0.00826446280992,0.0165289256198,0.685950413223,0.11468168055,0.00480386422053,0.164086718912,0.00856919663103,0.0494050383623,0.0151651218163
0.00271002710027,0.0243902439024,0.644986449864,0.115389199052,0.00430089507988,0.160480610842,0.00999128814253,0.0450914117901,0.0167339249786
0.0,0.00694444444444,0.768518518519,0.0835320768045,0.00323210510267,0.154306287848,0.00708003668118,0.0707742110434,0.0134485753702
0.0,0.0,0.0909090909091,0.126471269941,0.00208645520131,0.0618027839669,0.00104539936507,-0.0646684859743,0.00452363492178
0.0,0.0,0.4875,0.12009588466,0.00293874402559,0.149755533398,0.00770054509448,0.0296596487383,0.0151876447642
0.0,0.0176991150442,0.592920353982,0.116020422229,0.00613620579083,0.157813698604,0.00930667862291,0.0417932763755,0.0215776919086
0.0,0.0,0.393162393162,0.110982161076,0.00191569415431,0.0903416349667,0.00259673423769,-0.0206405261095,0.00561048445542
0.00869565217391,0.0173913043478,0.530434782609,0.129357055141,0.00553776148175,0.138575787444,0.00883584171488,0.00921873230318,0.0182860235813
0.0,0.00452488687783,0.610859728507,0.112242297684,0.00394591004876,0.140862241098,0.00607743192281,0.0286199434134,0.011130078239
0.0,0.0,0.283783783784,0.11481676954,0.00303340794086,0.0816848040966,0.00374686183693,-0.0331319654431,0.00890626113748
0.0,0.00970873786408,0.398058252427,0.128425359398,0.00325027673802,0.116771573712,0.00448472888299,-0.0116537856866,0.00784100991877
0.0,0.0,0.524079320113,0.106492893466,0.00349129919466,0.124806950449,0.00528233592177,0.0183140569824,0.0114825005239
0.0491803278689,0.0655737704918,0.549180327869,0.211783368457,0.0095941135022,0.230007051476,0.0127340438708,0.0182236830184,0.0237777322763
0.0,0.0,0.454545454545,0.119349854919,0.00303189383425,0.119804521162,0.00563075057734,0.000454666243421,0.00975355872487
0.0,0.0,0.719901719902,0.0755810155099,0.00163849113498,0.130433998663,0.00361669875737,0.0548529831531,0.00765898215785
0.0,0.0,0.397058823529,0.137830542294,0.00416803487108,0.110987759103,0.00253473723647,-0.0268427831906,0.00739125716344
0.0,0.0,0.537634408602,0.115091844514,0.00399989272337,0.133279457371,0.00599704501788,0.0181876128575,0.0127275028098
0.0,0.0,0.521739130435,0.0991183914897,0.00224766729369,0.110295290211,0.00335815873301,0.0111768987209,0.00792514810252
0.0,0.0,0.290322580645,0.150922520836,0.00649271488915,0.0915942993192,0.00290094480656,-0.0593282215168,0.00990429258058
0.0,0.00183823529412,0.569852941176,0.0944527063681,0.00196693042158,0.123162376302,0.00492305340853,0.0287096699341,0.0100678645467
0.0,0.0,0.393939393939,0.137624904502,0.00346155880471,0.12590635361,0.00575983274826,-0.0117185508917,0.0103622966879
0.0,0.0,0.389830508475,0.112708517997,0.00224014721603,0.103238892217,0.00219707331952,-0.00946962578006,0.00502249420485
0.0,0.0,0.452631578947,0.12320996072,0.00295424296075,0.121866227054,0.00416918220788,-0.00134373366552,0.0105111289867
0.0,0.003125,0.540625,0.0990668454764,0.00262262570183,0.127240813468,0.00790515955478,0.0281739679916,0.0139954188072
0.0,0.0,0.434782608696,0.128230997781,0.00403549984959,0.112237325105,0.00512332369399,-0.0159936726765,0.0111821821547
0.0,0.0,0.389423076923,0.128359302433,0.00417471869934,0.103123775492,0.00461551983548,-0.0252355269407,0.0108003936458
0.0,0.0128205128205,0.512820512821,0.133355545357,0.00597222874792,0.133337636515,0.00812095172633,-1.79088418901e-05,0.0192099251322
0.0,0.00319488817891,0.568690095847,0.0905737949076,0.00232136824419,0.116851548481,0.00518943418889,0.0262777535735,0.00983138765293
0.0,0.0,0.207920792079,0.127693402515,0.00273200765403,0.0856910125844,0.00312053886751,-0.042002389931,0.0073303571497
0.0,0.0,0.636363636364,0.111908534634,0.00515303862914,0.153476622641,0.0065812774315,0.0415680880066,0.0147850739803
0.0,0.0,0.541666666667,0.10821089667,0.00444904129209,0.108552314434,0.00406047500932,0.000341417764747,0.0140010650489
0.0,0.00584795321637,0.40350877193,0.133491259882,0.00341249825902,0.11615320159,0.00434953788972,-0.0173380582922,0.00979789308437
0.00454545454545,0.00909090909091,0.631818181818,0.115284604705,0.0091910477265,0.14671109214,0.0094402050594,0.0314264874347,0.0275102671391
0.0,0.0,0.658536585366,0.0682539350799,0.00115396030171,0.10121037724,0.00270654530932,0.0329564421605,0.00349547235301
0.0,0.0,0.575163398693,0.0914196913832,0.00200663548713,0.121257458439,0.0037226660926,0.029837767056,0.00761110586884
0.0,0.00292397660819,0.634502923977,0.105059093919,0.00322872827294,0.159071064319,0.00943297583318,0.0540119704002,0.0162254372117
0.0,0.0,0.675572519084,0.0906476327417,0.0020560246847,0.13589722531,0.00432800327277,0.045249592568,0.00814598388032
0.0,0.0,0.41095890411,0.116498004607,0.00227904781656,0.113807311883,0.00418607216691,-0.00269069272351,0.00815444250575
0.0,0.0108695652174,0.554347826087,0.131458094736,0.0028908384017,0.165511201854,0.00973258141039,0.0340531071179,0.0145415280191
0.00613496932515,0.0,0.730061349693,0.0866288703819,0.00376356053005,0.133361565335,0.00502210172516,0.0467326949531,0.012567014598
0.0,0.00526315789474,0.442105263158,0.129288244163,0.00470523453966,0.119974660781,0.00524564690748,-0.00931358338165,0.0133252448438
0.0,0.0,0.56289978678,0.105731847634,0.00314206002334,0.126397457148,0.0050078718533,0.0206656095141,0.0107308311589
0.0,0.0,0.447058823529,0.100797862298,0.00185867210155,0.10277716627,0.00247261270841,0.00197930397188,0.00590067096524
0.0344827586207,0.0,0.275862068966,0.25629883749,0.00653794993606,0.175354793078,0.00708554365478,-0.0809440444115,0.0181838393389
0.0,0.0253164556962,0.518987341772,0.123638703199,0.00426808095571,0.136367211459,0.00596934906529,0.0127285082604,0.0123000795026
0.0,0.0,0.576470588235,0.0992678691835,0.00234040242767,0.134755046597,0.00554738213666,0.0354871774138,0.0107110734375
0.0,0.0,0.519379844961,0.116547354596,0.00476771588015,0.127615837641,0.0070773975513,0.0110684830447,0.0147071343579
0.0,0.0,0.688622754491,0.103786617556,0.00325835538784,0.156254763519,0.0078661891909,0.0524681459621,0.0144543187959
0.0,0.0,0.495575221239,0.105317958765,0.00234981779911,0.0993429580422,0.00275072878618,-0.00597500072311,0.00747523172845
0.0,0.00675675675676,0.594594594595,0.0866594162466,0.00266855054715,0.12405299442,0.00600330308352,0.0373935781731,0.0129141105914
0.0,0.0,0.509375,0.0950171833929,0.00162185340514,0.100648182966,0.00280676476278,0.00563099957319,0.0065298036724
0.0,0.00173310225303,0.590987868284,0.0942277222129,0.00241476885375,0.126599118008,0.00535450200052,0.0323713957946,0.0109156426718
0.0,0.00854700854701,0.461538461538,0.120904890704,0.00263605441689,0.114468768762,0.00596726152806,-0.00643612194218,0.0112590819288
0.0,0.0,0.636363636364,0.0919761986748,0.00198887090848,0.130338795131,0.00326308344443,0.0383625964562,0.00654095303909
0.0,0.0036496350365,0.587591240876,0.108986824976,0.00323209299366,0.133073848337,0.00528057244893,0.0240870233612,0.010851418251
0.0,0.0,0.632596685083,0.100708949691,0.00326414044878,0.138610459313,0.00499924311679,0.0379015096217,0.0102033662482
0.0,0.0,0.765690376569,0.0709147262899,0.00166477877371,0.134433093272,0.00403777116411,0.0635183669824,0.00844065170962
0.0,0.0,0.64312267658,0.0986528036251,0.00365794981812,0.150631378275,0.00490759117849,0.0519785746498,0.0109452420957
0.0,0.0,0.247216035635,0.143701149497,0.00229939672701,0.0898723600662,0.00335033458996,-0.0538287894311,0.00753374242895
0.0,0.00787401574803,0.629921259843,0.101938621003,0.00379977991551,0.150329913491,0.00640030350898,0.0483912924882,0.0139046492086
0.0,0.00740740740741,0.57037037037,0.0905206913562,0.00241764474499,0.128416148694,0.00633980079398,0.0378954573381,0.0106623684999
0.0,0.0,0.579710144928,0.0973672012147,0.00236826730679,0.126890391927,0.00476104518599,0.0295231907119,0.00970098924574
0.0,0.0,0.5,0.101593740257,0.0028225448398,0.104890744604,0.00400910299352,0.00329700434699,0.008724485571
0.0,0.0,0.641711229947,0.0992312314497,0.00338608464179,0.141535603259,0.00666443154795,0.0423043718095,0.0134397690724
0.0,0.00205761316872,0.549382716049,0.0928744475443,0.00201248785092,0.114800983662,0.00473588248184,0.0219265361174,0.00977120927021
0.0,0.00763358778626,0.625954198473,0.102585192617,0.00385489931033,0.138876069084,0.00793107025039,0.036290876467,0.0136648745199
0.0,0.0,0.868421052632,0.0537960115309,0.00163826245367,0.154488935949,0.0044972891256,0.100692924418,0.00777997341668
0.0,0.00442477876106,0.70796460177,0.0852263493049,0.00228723573068,0.143801512711,0.00558059028398,0.0585751634066,0.0102628255827
0.0,0.0,0.641025641026,0.0882787220606,0.00221396677336,0.131993624508,0.00608552091595,0.0437149024473,0.0113180951569
0.0,0.00523560209424,0.774869109948,0.0755110708942,0.00233054560398,0.134644800909,0.00445696100403,0.0591337300152,0.00894673099596
0.0,0.0,0.47191011236,0.108790801584,0.00265493828143,0.116196413155,0.00494155889626,0.00740561157126,0.00952487475576
0.0,0.00677200902935,0.643340857788,0.0936077093957,0.00334527885691,0.135175936946,0.00636378112493,0.0415682275502,0.0134506350273
0.0,0.0,0.718592964824,0.108220757666,0.00353413801517,0.174756166749,0.00635999930107,0.0665354090836,0.0149803185521
0.0,0.0,0.1,0.156968005951,0.00544097157838,0.100322875588,0.00477760963492,-0.0566451303622,0.0117343029641
0.0,0.0,0.512195121951,0.0931786272057,0.00296856536548,0.127255106489,0.00679414828011,0.0340764792834,0.0145901758637
0.0,0.0,0.753333333333,0.0674331718128,0.00185777921016,0.121089344498,0.00339469650283,0.0536561726854,0.00692554509853
0.0,0.0,0.539682539683,0.103714034671,0.00249794526318,0.127125273745,0.00528455499376,0.0234112390741,0.0119429819381
0.0,0.0131578947368,0.394736842105,0.113237479235,0.00262619482616,0.115785088954,0.0053572528355,0.00254760971893,0.00853341824164
0.0,0.0,0.322834645669,0.139031231024,0.00477341496935,0.106915222791,0.00609083078684,-0.0321160082336,0.0169486123638
0.0,0.0322580645161,0.677419354839,0.0942630731579,0.00352027898542,0.15271502045,0.0155349310798,0.0584519472923,0.0278172906876
0.0,0.0,0.375,0.126740489258,0.00491639824152,0.106389971451,0.00320921863277,-0.0203505178063,0.00844263674154
0.0,0.0,0.644444444444,0.088221895997,0.002082936479,0.142425886772,0.00690529451119,0.0542039907747,0.00914637126405
0.00226244343891,0.0,0.361990950226,0.118803577491,0.00329263542165,0.0998739933596,0.00436484262225,-0.018929584131,0.0101992988227
0.0,0.00387596899225,0.68992248062,0.0767264048512,0.0033045674254,0.125007165459,0.00543493682325,0.048280760608,0.0112237716529
0.0028328611898,0.0028328611898,0.779036827195,0.0795199495957,0.00227017022569,0.160980142678,0.00706128530705,0.0814601930826,0.0123555280229
0.0,0.0,0.105263157895,0.146593558222,0.00226392376872,0.0620166895212,0.00132105735622,-0.0845768687003,0.00393071230784
0.0,0.0,0.537634408602,0.0972740683613,0.00268866155914,0.120856486471,0.0042203555156,0.0235824181094,0.0100680131423
0.0,0.0222222222222,0.688888888889,0.124940907833,0.00340114793308,0.192080359684,0.0103686054156,0.0671394518507,0.0194726707383
0.0,0.00212765957447,0.697872340426,0.0853927606052,0.00268442024503,0.148505049835,0.00575607660879,0.0631122892301,0.0120697554138
0.0,0.0,0.622950819672,0.117114754278,0.00347831003598,0.142250933634,0.00565964749686,0.0251361793564,0.0114704234343
0.00226757369615,0.00226757369615,0.666666666667,0.0895059673816,0.00299361626214,0.143722249773,0.0075989081741,0.0542162823916,0.0141199609815
0.0,0.0,0.6,0.112129591409,0.00250902049872,0.126956894146,0.00371892311608,0.0148273027366,0.0078925720885
0.0,0.0,0.753333333333,0.0794825154161,0.00192459622351,0.161444291142,0.00509905583959,0.0819617757257,0.00986336502686
0.0,0.0,0.75967413442,0.0582702978011,0.00115088352631,0.115648850703,0.00369330963034,0.0573785529023,0.00657846764428
0.0,0.0,0.369942196532,0.119476954636,0.00239715013355,0.104158578504,0.00693757696117,-0.0153183761319,0.0125375305145
0.0,0.0,0.666666666667,0.0948185233428,0.00199427282189,0.15699373032,0.0106696635073,0.0621752069776,0.0142920020344
0.0,0.0,0.779342723005,0.067248815819,0.00116061978695,0.118244287518,0.00244101351375,0.0509954716987,0.00492000496907
0.0,0.00280898876404,0.601123595506,0.0961583015341,0.00288971163901,0.137029525554,0.00711089898761,0.0408712240196,0.0136057088851
0.0,0.0,0.388059701493,0.142848058926,0.0055301099242,0.107560249109,0.00568039042925,-0.0352878098165,0.0124955311195
0.0,0.0,0.666666666667,0.098696256422,0.00286797363396,0.136671174278,0.00700349277697,0.0379749178563,0.0132526878493
0.0,0.0,0.719266055046,0.0873800336,0.00237669514253,0.143000144448,0.00405125010332,0.0556201108477,0.00935950240276
0.0,0.00159744408946,0.717252396166,0.0683453033243,0.00140900967379,0.122733753165,0.00462714674326,0.0543884498403,0.00812378759107
0.0,0.0,0.391304347826,0.121499484783,0.00392487439444,0.0949924448794,0.00446417383656,-0.0265070399033,0.0093945600436
0.0,0.0021978021978,0.518681318681,0.117697525238,0.00245334184383,0.137596454357,0.00659379613774,0.0198989291196,0.0124599109978
0.0,0.0,0.41610738255,0.112911431979,0.00366148718925,0.099033011126,0.00348416036891,-0.0138784208532,0.00950142535617
0.0,0.0168067226891,0.647058823529,0.0823076600918,0.00276710066415,0.144874157223,0.00905697176357,0.0625664971316,0.0176067968031
0.0,0.0,0.779411764706,0.0720842109179,0.00292567679521,0.112521651779,0.00266647430514,0.0404374408608,0.00523427984952
0.0,0.0,0.320754716981,0.136400322421,0.00250955112752,0.103447088503,0.00533177483439,-0.0329532339175,0.00963367683019
0.0,0.00561797752809,0.595505617978,0.098879021259,0.00264105813757,0.121150747694,0.00431366250988,0.0222717264345,0.00895385610157
0.0,0.0,0.380952380952,0.108058362862,0.00261074735341,0.107665573212,0.00229944846582,-0.000392789649494,0.00734253266359
0.0,0.0,0.652173913043,0.0802948831748,0.00235952041364,0.11561704533,0.00387714692588,0.0353221621547,0.00880305689409
0.0,0.0,0.570469798658,0.0927688584245,0.00254403276,0.11188866761,0.00335437202316,0.0191198091852,0.00787338766738
0.0,0.0,0.447368421053,0.0941438186382,0.00209276179666,0.103840530819,0.00490086928002,0.00969671218089,0.0087735597679
0.0,0.0,0.543103448276,0.112229009788,0.00307658446385,0.127740572324,0.00471389740909,0.0155115625358,0.0097055833836
0.0,0.0,0.464912280702,0.103241212307,0.00245243232414,0.107711380704,0.00392951962956,0.00447016839729,0.00761792478921
0.0,0.0,0.375,0.135185104474,0.00299504154046,0.110836242491,0.00397931475661,-0.0243488619828,0.00884110992628
0.0,0.0,0.66576819407,0.0778855780111,0.00165304561113,0.124124396182,0.00480789809569,0.0462388181705,0.00882187414023
0.0,0.0,0.276649746193,0.132675517913,0.00313465806254,0.0888388454514,0.00429074732061,-0.0438366724617,0.00995501943873
0.0,0.0,0.507246376812,0.0891034272511,0.00153946873054,0.103304283362,0.00514937341874,0.0142008561114,0.00892973865791
0.0,0.0,0.679389312977,0.0898948932899,0.00270468027552,0.130218387437,0.0041472767825,0.0403234941466,0.00874150915617
0.0,0.0,0.302325581395,0.106180920996,0.00128178359889,0.0772874561557,0.0019059322201,-0.0288934648405,0.00467669346911
0.00313479623824,0.0,0.360501567398,0.16533839602,0.010717150567,0.0963603977596,0.00716017452603,-0.0689779982602,0.0277550620766
0.0,0.0,0.444444444444,0.103164403189,0.0016074961247,0.0824254077084,0.00312963862381,-0.0207389954805,0.00700930448174
0.0,0.0113636363636,0.670454545455,0.0916504484988,0.00207649915761,0.157831659109,0.0108404922322,0.0661812106097,0.0167023766335
0.0,0.0,0.535714285714,0.131893379119,0.0049878949038,0.147152720592,0.00784832265114,0.0152593414731,0.016212775903
0.0,0.0,0.711340206186,0.0873567681668,0.00269524700095,0.146165865062,0.00643259100704,0.0588090968947,0.0134074653899
0.0,0.00529100529101,0.761904761905,0.0763867430086,0.00174237870491,0.144755120407,0.00542265134478,0.0683683773984,0.0097289244433
0.0,0.00561797752809,0.595505617978,0.102657272926,0.00351740432548,0.138192697652,0.00584150086874,0.0355354247256,0.0121690143932
0.0,0.0,0.584269662921,0.0844263763875,0.00221837219038,0.107084005184,0.00439376027859,0.0226576287961,0.0100603351109
0.0,0.0,0.702702702703,0.0700072048621,0.000908485897647,0.109045814067,0.00372384759365,0.0390386092053,0.00516877061384
0.0,0.0,0.911111111111,0.0727218342261,0.00217184426144,0.188312019981,0.00593946144983,0.115590185755,0.0112975799513
0.0,0.0,0.333333333333,0.113867425146,0.00156768294948,0.0937717722424,0.00377123752557,-0.0200956529035,0.00636367278984
0.0,0.0,0.323529411765,0.12570881499,0.00246556114556,0.0995030534571,0.00365506676694,-0.0262057615331,0.00861071720832
0.0,0.00749063670412,0.647940074906,0.0842956823874,0.00154327418985,0.130911233214,0.00563882541192,0.0466155508268,0.00974146812467
0.0,0.00684931506849,0.684931506849,0.0828798885393,0.00243648388078,0.127813509865,0.00679510289112,0.0449336213255,0.0106263997676
0.0,0.0,0.453608247423,0.102744047134,0.00222744849713,0.11029811595,0.00469479280986,0.00755406881569,0.00920597653272
0.0,0.0,0.5,0.107377697448,0.00353105549079,0.104634464886,0.00545710987275,-0.00274323256225,0.010889823212
0.0,0.0,0.894736842105,0.100075385414,0.0023343282719,0.286031492784,0.0113291867498,0.18595610737,0.0193812022926
0.0,0.0,0.410071942446,0.130101076329,0.00532607004475,0.0975660905753,0.00400884043242,-0.0325349857535,0.012133779893
0.0,0.0,0.435897435897,0.124078727925,0.00485694617094,0.101804796702,0.00344628565587,-0.0222739312234,0.012123922007
0.0,0.0,0.486956521739,0.122285671679,0.00257918322501,0.121411542272,0.00318246562006,-0.000874129406843,0.00874505817281
0.0,0.0,0.372340425532,0.102308463791,0.00234186106953,0.0917327544359,0.00499417362513,-0.0105757093553,0.0098826733314
0.0,0.0,0.236842105263,0.141431844721,0.00324632914423,0.0974045415303,0.00394605477385,-0.0440273031905,0.00914034048564
0.0,0.0,0.209677419355,0.139869977734,0.00364973898559,0.0904680606953,0.00336705878863,-0.0494019170382,0.00936734963045
0.0,0.0144927536232,0.536231884058,0.118638294589,0.00332840180732,0.1405380749,0.0065130233385,0.0218997803111,0.0108904605217
0.0,0.0,0.636363636364,0.096408850992,0.0036287468236,0.147012502568,0.00697602366938,0.0506036515762,0.0149655248867
0.0,0.0,0.126637554585,0.163122304719,0.00299650102819,0.0719340759087,0.00309281710198,-0.0911882288106,0.00722424086896
0.0,0.0,0.798245614035,0.0894605903518,0.00281806541506,0.166036272373,0.00429233299007,0.0765756820213,0.00866668312557
0.0,0.00253807106599,0.796954314721,0.0720160530518,0.00246256783747,0.147211679563,0.00627248185094,0.075195626511,0.0115468462352
0.0,0.0,0.234375,0.143028188011,0.00341238563513,0.0984631577153,0.00333675847588,-0.0445650302958,0.00781333792682
0.0,0.00387596899225,0.662790697674,0.0984433352267,0.00255480300693,0.140806769585,0.00503792357078,0.0423634343584,0.0111155909027
0.0,0.0,0.720394736842,0.0767435928585,0.00152101912363,0.135585377216,0.00452542372714,0.0588417843573,0.00825992843431
0.0,0.0,0.5,0.1139099554,0.00210642796858,0.118440932756,0.00665947160885,0.00453097735666,0.0125231592066
0.0,0.00487804878049,0.765853658537,0.0760968759621,0.0018406553598,0.130778965066,0.00385863201711,0.0546820891043,0.00782664390896
0.0,0.0,0.289855072464,0.111990220038,0.00137480127913,0.0844828232911,0.00341682540878,-0.0275073967474,0.00742357036372
